HEAD=771b507dd106efffcaeee45575cd00c7f7e5d33a
ORIGIN_MAIN=771b507dd106efffcaeee45575cd00c7f7e5d33a
--- diff check ---
--- worktree ---
 [31mM[m .env.example
 [31mM[m CLAUDE.md
 [31mM[m README.md
 [31mM[m backend/app/config.py
 [31mM[m backend/app/orchestrator_utils.py
 [31mM[m backend/app/pipeline/pipeline_coordinator.py
 [31mM[m backend/app/pipeline/stages/glue_stages.py
 [31mM[m backend/app/pipeline/stages/stage_runner.py
 [31mM[m backend/docker-compose.yml
 [31mM[m backend/rag/nodes/intent.py
 [31mM[m backend/rag/nodes/retrieval.py
 [31mM[m backend/rag/nodes/utils.py
 [31mM[m backend/tests/test_pipeline_stages.py
 [31mM[m backend/tests/test_tiered_routing_streaming.py
 [31mM[m docs/PRODUCT_OPPORTUNITIES.md
 [31mM[m lessons.md
[31m??[m audit_work/advanced_methods_research.md
[31m??[m audit_work/compare_latency_runs.py
[31m??[m audit_work/final_advanced_methods_snapshot.txt
[31m??[m audit_work/final_validation_snapshot.txt
[31m??[m audit_work/github_latency_gems.err
[31m??[m audit_work/github_latency_gems.jsonl
[31m??[m audit_work/latency_baseline_latest.txt
[31m??[m audit_work/latency_budget.py
[31m??[m audit_work/latency_budget_current.tsv
[31m??[m audit_work/latency_budget_latest.tsv
[31m??[m audit_work/latency_experiment_comparison.md
[31m??[m audit_work/latency_final_report.md
[31m??[m audit_work/latency_log_correlations.txt
[31m??[m audit_work/latency_log_correlations_current.txt
[31m??[m audit_work/latency_probe.py
[31m??[m audit_work/latency_probe_current.jsonl
[31m??[m audit_work/latency_probe_hindi.py
[31m??[m audit_work/latency_probe_hindi_final.jsonl
[31m??[m audit_work/latency_probe_latest.jsonl
[31m??[m audit_work/latency_probe_no_hyde.jsonl
[31m??[m audit_work/latency_probe_no_hyde_genuine.jsonl
[31m??[m audit_work/latency_probe_no_hyde_uncached.jsonl
[31m??[m audit_work/latency_probe_no_hyde_uncached2.jsonl
[31m??[m audit_work/latency_probe_treatment_final.jsonl
[31m??[m audit_work/latency_research.md
[31m??[m audit_work/recommendation_reconciliation.md
--- backend container ---
status=running restart_count=18 exit=0 oom=false health=starting
